-1.2611978467077463e+00,-8.0536851344261229e-01,-8.7864356457238546e-01,-2.5849113416163894e+00,-1.4408773663168450e+00,1.1876901152191284e+00,-1.8301327012004101e+00,-1.4858408243873868e+00,1.6396521552587411e+00,1.2437078986089110e+00,-2.7450082619789957e+00,1.6876136986705028e+00,1.1285534294492290e+00,-1.2231087037924240e+00,1.7797826596450634e+00,8.1740139097102815e-01,-1.5107906914679357e+00,-3.8675362172657735e-01,1.2820335343405931e+00,-1.3352062483258700e+00,2.5756860646429129e+00,1.7872655505578821e+00,-1.7617176182510095e+00,3.1763584888029439e+00
1.2324315299866964e+00,-7.4167752257140540e-01,1.2455452436342038e+00,3.0342338098336370e+00,-1.0711569870691648e+00,-9.8827782306082734e-01,-1.2344432756686008e+00,-3.9304543091963939e-01,2.7588409357143401e-01,7.3117479502703397e-01,-1.2725440303350526e+00,1.9819143942751447e-01,-8.0930629340577864e-01,2.3530862261465573e+00,4.1929861683631622e-02,-3.6177337329336318e-01,1.2384859504504067e-02,-7.5328010052151839e-01,1.6557337789232305e+00,-6.4457035870750823e-01,-5.8231212907115464e-02,4.5863444698607125e-01,6.7508194955277578e-01,-1.3348863620458991e+00
3.7432228313748310e+00,1.3254031093343528e+00,1.6270666162253851e+00,1.1206523207218939e+00,1.7743042022623707e+00,-1.5566940562665126e+00,-1.4529450701058622e+00,-1.9580484725756906e+00,7.8842817553717470e-01,-3.2744543991439745e-01,-8.2831255290658901e-01,-1.2531014433737861e-01,1.9602574751628979e-01,-2.0305540754938578e+00,-1.1922815459530147e+00,-1.2758745192359071e+00,-1.5062050233934805e+00,2.0836046316424421e+00,-1.2355268245709417e+00,1.2231274653872748e+00,-8.0045600226146718e-01,-2.7463107069437703e-01,-9.8360891423881963e-02,1.8032277276574173e+00
-3.9848675905937689e+00,3.6604510678392899e+00,5.5236757980851238e-02,8.6881343507617370e-01,3.9718804271896522e+00,3.5793533044215899e+00,-5.6792548603710080e-01,2.4472602011602547e+00,-1.1569560945493700e+00,-1.8052591367597102e+00,-7.8824449191690626e-01,-1.1839745948810989e+00,-1.0909427105284226e+00,3.2782740463086962e-01,-1.8976866344308574e+00,-6.5558170985009845e-01,-1.3910313713123612e+00,-6.8006947271087159e-01,5.8942856551945644e+00,1.9252863512881984e+00,-9.9919517819691162e-01,-2.3782807591020152e+00,-3.0836013280130072e+00,-8.6125928508028071e-01
-2.6866903377469159e-01,-1.1838972741104254e+00,-1.3692559292571778e+00,2.1825777511343705e-01,-1.8525030528181319e+00,-4.8638789776561642e-01,4.3257875296433601e-01,6.3075685858054609e-01,-1.2732826560770032e+00,2.9330174307110721e+00,-1.1838196037355062e+00,-8.0902782371682735e-01,3.7054154905270742e-01,1.6162165981319210e-01,-1.1978878784973457e+00,1.6833343520449171e+00,-5.8448089152169125e-01,-3.8630236042146687e-01,1.9274340899136335e+00,9.2615036172174503e-01,-1.7795861367588796e-02,4.6440281018058815e-01,-7.6950407341931115e-01,2.1021043796558203e+00
-6.5661894562520717e-01,-9.3629237812379718e-01,3.8142039204916650e-01,-3.7539923686409310e-01,9.3539799281486802e-01,9.4453088446399536e-01,4.2512492111910910e-01,-4.4984475431433779e-01,1.3808082799769759e+00,-1.6535917884122231e-01,-3.3715453944247536e-01,8.6006074991787107e-01,-8.1298632380791519e-02,-6.2128461575262317e-01,7.1128243497829580e-01,1.8942202853835823e-02,-8.4839873440273184e-01,-5.5383864441998543e-01,-5.0480568071028864e-01,-3.0717012430260846e-02,-6.2230082298053946e-01,3.2194379190472833e-01,3.2740528729025997e-01,-7.8405843920727225e-01
3.4751640944206424e-01,-1.3500691918439423e-01,2.9182066002020774e+00,8.5055557559478556e-01,-4.6919137791674775e-01,7.2788994467396251e-01,-2.0703696373989886e+00,-2.1992385652942950e-01,6.0159003322154825e-01,-1.0802351821277154e+00,2.0992264747525344e+00,-1.0412132654850432e+00,-8.7506861266333691e-01,6.9644346377947541e-01,1.0697242933382143e+00,-6.0640629056357664e-01,-4.0572256652372657e-01,1.9421853578989656e-01,2.6360894363868268e+00,-7.0810014719310110e-01,-4.9571716495041040e-01,-5.7376046739890196e-01,-5.0226937552414619e-01,-1.9215463479454080e+00
2.8079138425191501e+00,-8.5314854775059223e-01,-4.1565510521436012e-02,-9.6935689698793556e-02,-1.0733895909878322e+00,6.5979118353538341e-02,-1.7196428582636478e+00,-6.4428388910327505e-01,-1.8109252078557492e+00,8.0822795747872350e-02,3.8134145217180970e-01,-2.0467339826986514e-01,1.2324592601084736e+00,-2.6757679930856981e-01,-1.1368293343024671e+00,1.3648652990003862e-01,-1.7194477784402749e+00,1.9019120637223723e+00,-2.3979258780016577e-01,-7.2724566919098343e-01,9.2431297376673105e-01,9.2238465631775202e-01,1.7582889164346038e+00,-8.8029367011639381e-01
-4.6168135486518186e-01,8.6658831832800431e-01,-1.7493205674999782e-01,-7.8077770154626147e-01,-1.9140384208098915e-01,-5.8420884828501371e-02,3.6185733106786827e-01,-4.2325998047447028e-01,-9.9921703884629209e-01,5.4574594661080933e-01,-5.4146336574065967e-01,-9.6401482771897906e-01,-4.0047882814198899e-01,8.2240293972378320e-01,-9.3640429165014383e-01,1.8728201901301031e-01,1.7325637489521747e-01,7.2214155208893771e-01,4.4099930109536917e-02,5.7600605566457498e-02,9.1528693112081769e-02,-3.1960180832191137e-01,2.5115151166331035e-01,9.8512615669951664e-01
-1.0999470535734892e+00,1.0661072215272271e+00,-1.3816223732473933e+00,1.9558435653313890e+00,-1.3285783336295036e+00,-1.3816925159727746e+00,1.2059276203690035e+00,3.6085927914445098e-01,1.7457964214532546e+00,-2.7155425269231737e-01,-1.2763837021947124e+00,-1.5376267139329143e+00,-1.8695263824760722e+00,-1.8599962339878118e+00,-1.1262116722562510e+00,7.9416863850344932e-01,3.0483005796580129e+00,2.7495187446235922e+00,-1.6884244091202818e+00,1.9087159570693197e+00,-4.7363293912934473e-01,-5.6952056120794592e-01,1.9836305968132355e+00,-1.6311304245190932e+00
